fdic_certificate_number,institution_name,state_name,fdic_id,docket,active,address,total_assets,bank_charter_class,change_code_1,change_code_2,change_code_3,change_code_4,change_code_5,change_code_6,change_code_7,change_code_8,change_code_9,change_code_10,change_code_11,change_code_12,change_code_13,change_code_14,change_code_15,occ_charter,chartering_agency,conservatorship,city,category_code,county_fips_code,county_name,established_date,last_updated,effective_date,end_effective_date,denovo_institute,total_deposits,equity_capital,fdic_geo_region,fdic_supervisory_region,fdic_supervisory_region_code,fed_reserve_district,fed_reserve_district_id,fed_reserve_unique_id,federal_charter,fdic_field_office,iba,inactive_flag,insurance_fund_membership,secondary_insurance_fund,deposit_insurance_date,credit_card_institution,bank_insurance_fund_member,insured_commercial_bank,deposit_insurance_fund_member,fdic_insured,saif_insured,insured_savings_institute,new_cert_number,oakar_institute,ots_region,last_structural_change,qbp_region,regulator,report_date,reporting_period_end_date,state_chartered,return_on_assets,roa_quarterly,roa_pretax,row_pretax_quarterly,return_on_equity,roe_quarterly,run_date,sasser_institute,law_sasser,state,state_fips_code,trade_name_1,trade_name_2,trade_name_3,trade_name_4,trade_name_5,trade_name_6,zip_code,occ_district,ultimate_cert_number,cfpb_supervisory_flag,cfpb_supervisory_start_date,cfpb_supervisory_end_date,offices_count,parent_fdic_cert,parent_parcert,high_holder_city,total_domestic_deposits,ffiec_call_report_filer,holding_company_flag,ag_lending_flag,ownership_type,top_holder,net_income,quarterly_net_income,office_count_domestic,office_count_foreign,office_count_us_territories,rssd_id,holding_company_state,subchap_s_indicator,trust_powers_status,asset_concentration_hierarchy,primary_specialization,csa_name,csa_fips_code,csa_indicator,cbsa_name,cbsa_fips_code,cbsa_metro_flag,cbsa_micro_flag,cbsa_division_name,cbsa_division_fips_code,cbsa_division_flag
8870,BankFirst Financial Services,Mississippi,5663,10529,True,900 Main St,2045233.0,SM,810.0,,,,,,,,,,,,,,,0,STATE,False,Columbus,13,28087,Lowndes,1888-06-01,2022-10-12,2022-10-01,,False,1797228.0,234357.0,13,Dallas,13,Dallas,8,914648,False,Jackson Ms,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-12,5,FED,2022-06-30,2022-06-30,True,1.1912629846510587,1.29,1.5453203633426793,1.69,10.78,11.49,2022-10-14,False,False,MS,28,,,,,,,39701,5,8870,False,,,42.0,,0.0,MACON,1797228.0,False,,False,False,BANKFIRST CAPITAL CORP,11692.0,6543.0,33.0,0.0,0.0,1247455.0,MS,False,0.0,4.0,Commercial Lending Specialization,"Columbus-West Point, MS",200.0,True,"Columbus, MS",18060.0,False,True,,,False
11423,Sycamore Bank,Mississippi,7294,0,False,301 E Main St,329170.0,NM,223.0,,,,,,,,,,,,,,,0,STATE,False,Senatobia,21,28137,Tate,1900-03-13,2022-10-12,2022-10-01,2022-10-01,False,304137.0,22435.0,13,Dallas,13,Dallas,8,924843,False,Jackson Ms,False,True,DIF,,1934-01-01,False,False,True,True,True,False,False,8870,False,West,2022-10-12,5,FDIC,2022-06-30,2022-06-30,True,0.9304485609041808,1.11,1.1673569675723958,1.44,12.5,15.89,2022-10-14,False,False,MS,28,,,,,,,38668,5,8870,False,,,,,0.0,SENATOBIA,304137.0,False,,False,False,TATE FINANCIAL CORP,1516.0,919.0,7.0,0.0,0.0,1119589.0,MS,False,1.0,4.0,Commercial Lending Specialization,"Memphis-Forrest City, TN-MS-AR",368.0,True,"Memphis, TN-MS-AR",32820.0,True,False,,,False
9120,Rolette State Bank,North Dakota,5838,0,True,209 Main Street,51045.0,NM,,,,,,,,,,,,,,,,0,STATE,False,Rolette,21,38079,Rolette,1928-01-01,2022-10-12,2018-11-05,,False,47110.0,3617.0,11,Kansas City,11,Kansas City,9,1012457,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-12,4,FDIC,2022-06-30,2022-06-30,True,-0.1209319824782993,0.03,-0.1209319824782993,0.03,-1.63,0.44,2022-10-14,False,False,ND,38,,,,,,,58366,3,9120,False,,,1.0,,0.0,,47110.0,False,,True,False,,-30.0,4.0,1.0,0.0,0.0,,,True,0.0,2.0,Agricultural Specialization,,,,,,,,,,
3914,Ramsey National Bank,North Dakota,2551,12753,False,300 4th St Ne,319992.0,N,223.0,,,,,,,,,,,,,,,5886,OCC,False,Devils Lake,3,38071,Ramsey,1892-01-01,2022-10-11,2022-09-12,2022-09-12,False,288108.0,31266.0,11,Kansas City,11,Kansas City,9,987352,True,Fargo,False,True,DIF,,1934-01-01,False,False,True,True,True,False,False,15472,False,West,2022-10-11,4,OCC,2022-06-30,2022-06-30,False,0.981083225370272,1.0,0.981083225370272,1.0,8.88,9.71,2022-10-14,False,False,ND,38,,,,,,,58301,3,15472,False,,,,,0.0,PARK RIVER,288108.0,False,True,True,False,FIRST HOLDING PARK RIVER,1589.0,812.0,6.0,0.0,0.0,1140266.0,ND,True,1.0,2.0,Agricultural Specialization,,,,,,,,,,
28679,North Shore Bank,Wisconsin,41513,2130,True,15700 W Bluemound Rd,2617053.0,SI,510.0,470.0,430.0,,,,,,,,,,,,,0,STATE,False,Brookfield,42,55133,Waukesha,1923-01-01,2022-10-11,2022-09-23,,False,2130363.0,298814.0,9,Chicago,9,Chicago,7,376273,False,Milwaukee,False,False,DIF,,1939-06-02,False,False,False,True,True,False,True,0,False,Central,2022-10-11,3,FDIC,2022-06-30,2022-06-30,True,0.4530603009707838,0.58,0.6264131016126386,0.81,4.0,5.16,2022-10-14,False,False,WI,55,Illinois State Bank,,,,,,53005,3,28679,False,,,44.0,,0.0,,2130363.0,False,,False,True,,5917.0,3829.0,44.0,0.0,0.0,,,False,0.0,4.0,Commercial Lending Specialization,"Milwaukee-Racine-Waukesha, WI",376.0,True,"Milwaukee-Waukesha, WI",33340.0,True,False,,,False
9340,"Farmers & Merchants State Bank of New York Mills, Incorporated",Minnesota,5992,12477,True,11 Walker Ave N,77173.0,NM,520.0,,,,,,,,,,,,,,,0,STATE,False,New York Mills,21,27111,Otter Tail,1916-12-16,2022-10-11,2018-11-05,,False,70679.0,5325.0,11,Kansas City,11,Kansas City,9,721752,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-11,4,FDIC,2022-06-30,2022-06-30,True,0.5334339812543247,0.41,0.7397622192866578,0.79,5.48,5.09,2022-10-14,False,False,MN,27,,,,,,,56567,3,9340,False,,,1.0,,0.0,NEW YORK MILLS,70679.0,False,,False,False,NEW YORK MILLS BANCSHARES INC,212.0,80.0,1.0,0.0,0.0,1124202.0,MN,True,0.0,8.0,All Other Under 1 Billion,,,False,"Fergus Falls, MN",22260.0,False,True,,,False
10991,First State Bank of Bigfork,Minnesota,7042,9196,True,400 Main Avenue,99227.0,NM,,,,,,,,,,,,,,,,0,STATE,False,Bigfork,21,27061,Itasca,1912-08-12,2022-10-11,2018-11-05,,False,84214.0,10005.0,11,Kansas City,11,Kansas City,9,364850,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-11,4,FDIC,2022-06-30,2022-06-30,True,0.6066652828091412,0.69,0.8758478917377006,0.95,6.02,6.94,2022-10-14,False,False,MN,27,,,,,,,56628,3,10991,False,,,2.0,,0.0,BIGFORK,84214.0,False,,False,False,BIGFORK BANCSHARES INC,302.0,173.0,2.0,0.0,0.0,1990087.0,MN,False,0.0,8.0,All Other Under 1 Billion,,,False,"Grand Rapids, MN",24330.0,False,True,,,False
9351,State Bank of Lake Park,Minnesota,6002,0,True,2049 2nd Street,44916.0,NM,,,,,,,,,,,,,,,,0,STATE,False,Lake Park,21,27005,Becker,1926-10-11,2022-10-11,2018-11-05,,False,42090.0,2791.0,11,Kansas City,11,Kansas City,9,912756,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-11,4,FDIC,2022-06-30,2022-06-30,True,0.7457012516083746,0.86,0.7457012516083746,0.86,9.93,12.89,2022-10-14,False,False,MN,27,,,,,,,56554,3,9351,False,,,2.0,,0.0,LAKE PARK,42090.0,False,,False,False,LAKE PARK BANCSHARES INC,170.0,96.0,2.0,0.0,0.0,1132793.0,MN,True,0.0,8.0,All Other Under 1 Billion,,,,,,,,,,
10174,Farmers State Bank of Underwood,Minnesota,6515,0,True,110 Main St,103240.0,NM,,,,,,,,,,,,,,,,0,STATE,False,Underwood,21,27111,Otter Tail,1915-12-01,2022-10-11,2018-11-05,,False,94002.0,5574.0,11,Kansas City,11,Kansas City,9,865852,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-11,4,FDIC,2022-06-30,2022-06-30,True,0.6881523110448423,0.47,0.749102944308814,0.59,11.14,8.19,2022-10-14,False,False,MN,27,,,,,,,56586,3,10174,False,,,4.0,,0.0,UNDERWOOD,94002.0,False,,False,False,UNDERWOOD BANCSHARES INC,350.0,119.0,4.0,0.0,0.0,1128385.0,MN,True,0.0,4.0,Commercial Lending Specialization,,,False,"Fergus Falls, MN",22260.0,False,True,,,False
9422,Citizens State Bank of Lankin,North Dakota,6053,0,True,401 Main Street,56106.0,NM,,,,,,,,,,,,,,,,0,STATE,False,Lankin,21,38099,Walsh,1905-05-15,2022-10-11,2018-11-05,,False,51944.0,4124.0,11,Kansas City,11,Kansas City,9,940852,False,Fargo,False,False,DIF,,1934-01-01,False,False,True,True,True,False,False,0,False,West,2022-10-11,4,FDIC,2022-06-30,2022-06-30,True,0.3146659356245942,0.55,0.3146659356245942,0.55,3.38,6.63,2022-10-14,False,False,ND,38,,,,,,,58250,3,9422,False,,,4.0,,0.0,LANKIN,51944.0,False,,True,False,CITIZENS STATE BANCSHARES INC,88.0,78.0,4.0,0.0,0.0,2253060.0,ND,True,0.0,2.0,Agricultural Specialization,,,,,,,,,,
